Soft Spot (F),Soft Spot (R),Accessory 1,Accessory 2,Accessory 3,Accessory 4,Accessory 5,No of Passengers,Kombi,Boda V3,Spicy V3,Mundo,Spicy V4,Fastrack
Small Soft Spot,,AMB,,,,,1,Y,Y,Y,Y,Y,Y
Small Soft Spot,,AMB,Yepp,,,,2,"Y
Nexxt only",Y,"Y
YeppEasyfit only",Y,Y,Y
Small Soft Spot,,AMB,Yepp,,DRS,,2,N,N,N,N,N,Y
Small Soft Spot,,AMB,Yepp,,2-Go,,2,"Y**
Soft spot does not sit flat",N,"Y
YeppEasyfit only",N,Y,
Small Soft Spot,,AMB,Yepp,,Baguette,,2,N,,N,Y,N,N
Small Soft Spot,,AMB,Yepp,,Go-Getter,,2,N,N,N,Y**,N,N
Med Soft Spot,,AMB,,,,,1,"Y
Planning to carry 2 kids eventually? Small soft spot reccomended instead of medium.",Y,Y,Y,Y,Y
Med Soft Spot,,AMB,Yepp,,2-Go,,2,N,N,"Y**
YeppEasyfit only",N,Y**,
Med Soft Spot,,AMB,Yepp,,Baguette,,1,N,,N,Y,N,N
Med Soft Spot,,AMB,Yepp,,Go-Getter,,2,N,N,N,N,N,N
Small Soft Spot,Small Soft Spot,AMB,,,,,2,Y,,Y,Y,Y,Y
Small Soft Spot,Small Soft Spot,AMB,,,2-Go,,2,"Y
New 2-Gos are compatible.
Older 2 Gos need a second hole added to the top for better heel clearance",,Y,N,Y,
Small Soft Spot,Small Soft Spot,AMB,,,Baguette,,2,Y,,N,Y,N,N
Small Soft Spot,Small Soft Spot,AMB,,,Go-Getter,,2,N,,N,Y,N,N
Small Soft Spot,Med Soft Spot,AMB,,,,,2,Y*,,Y,Y,Y,
Small Soft Spot,Med Soft Spot,AMB,,,2-Go,,2,Y*,,Y*,N,Y,
Small Soft Spot,Med Soft Spot,AMB,,,Baguette,,2,Y*,,N,Y,N,N
Small Soft Spot,Med Soft Spot,AMB,,,Go-Getter,,2,N,,N,Y,N,N
Med Soft Spot,Med Soft Spot,AMB,,,,,2,N,N,Y,Y,Y,
Med Soft Spot,Med Soft Spot,AMB,,,2-Go,,2,N,N,Y*,N,Y*,
Med Soft Spot,Med Soft Spot,AMB,,,Baguette,,2,N,"Y**
The soft spot will overhang",N,Y,N,N
Med Soft Spot,Med Soft Spot,AMB,,,Go-Getter,,2,N,,N,Y,N,N
,,AMB,Yepp,Yepp,,,2,N,,,,,N*
Small Soft Spot,,AMB,,,,Pop Top,1,Y,Y,Y,Y,Y,Y
Small Soft Spot,,AMB,Yepp,,,Pop Top,2,"Y
Nexxt only",Y,"Y
YeppEasyfit only",Y,Y,Y
Small Soft Spot,,AMB,Yepp,,DRS,Pop Top,2,N,N,N,N,N,Y
Small Soft Spot,,AMB,Yepp,,2-Go,Pop Top,2,Y**,N,"Y
YeppEasyfit only",N,Y,
Small Soft Spot,,AMB,Yepp,,Baguette,Pop Top,2,N,,N,Y,N,N
Small Soft Spot,,AMB,Yepp,,Go-Getter,Pop Top,2,N,N,N,Y**,N,N
Med Soft Spot,,AMB,,,,Pop Top,1,"Y
Planning to carry 2 kids eventually? Small soft spot reccomended instead of medium.",Y,Y,Y,Y,Y
Med Soft Spot,,AMB,Yepp,,2-Go,Pop Top,2,N,N,"Y**
YeppEasyfit only",N,Y**,
Med Soft Spot,,AMB,Yepp,,Baguette,Pop Top,2,N,,N,Y,N,N
Med Soft Spot,,AMB,Yepp,,Go-Getter,Pop Top,2,N,N,N,N,N,N
Small Soft Spot,Small Soft Spot,AMB,,,,Pop Top,2,Y,,Y,Y,Y,Y
Small Soft Spot,Small Soft Spot,AMB,,,2-Go,Pop Top,2,Y,,Y,N,Y,
Small Soft Spot,Small Soft Spot,AMB,,,Baguette,Pop Top,2,Y,,N,Y,N,N
Small Soft Spot,Small Soft Spot,AMB,,,Go-Getter,Pop Top,2,N,,N,Y,N,N
Small Soft Spot,Med Soft Spot,AMB,,,,Pop Top,2,Y*,,Y,Y,Y,
Small Soft Spot,Med Soft Spot,AMB,,,2-Go,Pop Top,2,Y*,,Y*,N,Y,
Small Soft Spot,Med Soft Spot,AMB,,,Baguette,Pop Top,2,Y*,,N,Y,N,N
Small Soft Spot,Med Soft Spot,AMB,,,Go-Getter,Pop Top,2,N,,N,Y,N,N
Med Soft Spot,Med Soft Spot,AMB,,,,Pop Top,2,N,,Y,Y,Y,
Med Soft Spot,Med Soft Spot,AMB,,,2-Go,Pop Top,2,N,,Y*,N,Y*,
Med Soft Spot,Med Soft Spot,AMB,,,Baguette,Pop Top,2,N,,N,Y,N,N
Med Soft Spot,Med Soft Spot,AMB,,,Go-Getter,Pop Top,2,N,,N,Y,N,N
,,AMB,Yepp,Yepp,,Pop Top,2,N,,,,,N*
Small Soft Spot,,Ring (F),,,,,1,Y,,Y,Y,Y,Y
Small Soft Spot,,Ring (F),Yepp,,,,1,N,,"Y
YeppEasyfit only",Y,Y,Y
Small Soft Spot,,Ring (F),Yepp,,2-Go,,1,N,,N,N,Y,
Small Soft Spot,,Ring (F),Yepp,,Baguette,,1,N,,N,Y,N,N
Small Soft Spot,,Ring (F),Yepp,,Go-Getter,,1,N,,N,Y**,N,N
Small Soft Spot,,Hold On (F),,,,,1,Y,,Y,Y,Y,Y**
Small Soft Spot,,Hold On (F),Yepp,,,,2,"Y
Nexxt only",,"Y
YeppEasyfit only",Y,Y,Y**
Small Soft Spot,,Hold On (F),Yepp,,2-Go,,2,"Y**
Nexxt only",,N,N,Y,
Small Soft Spot,,Hold On (F),Yepp,,Baguette,,2,N,,N,Y,N,N
Small Soft Spot,,Hold On (F),Yepp,,Go-Getter,,2,N,,N,Y**,N,N
Small Soft Spot,Small Soft Spot,Hold On (F),Ring,,,,2,Y,,Y,Y,Y,Y**
Small Soft Spot,Small Soft Spot,Hold On (F),Ring,,2-Go,,2,Y,,Y,N,Y,
Small Soft Spot,Small Soft Spot,Hold On (F),Ring,,Baguette,,2,Y,,N,Y,N,N
Small Soft Spot,Small Soft Spot,Hold On (F),Ring,,Go-Getter,,2,N,,N,Y*,N,N
Small Soft Spot,Small Soft Spot,Hold On,Yepp,,,,2,N,,"Y
YeppEasyfit only",N,Y,Y**
Med Soft Spot,,Ring (F),,,,,1,"Y
Planning to carry 2 kids eventually? Small soft spot reccomended instead of medium.",,Y,Y,Y,Y
Med Soft Spot,,Ring (F),Yepp,,,,2,N,,"Y
YeppEasyfit only",Y,Y,Y
Med Soft Spot,,Ring (F),Yepp,,2-Go,,2,N,,"Y**
YeppEasyfit only
Soft spot strap has fitment issues",N,Y**,
Med Soft Spot,,Ring (F),Yepp,,Baguette,,2,N,,N,Y,N,N
Med Soft Spot,,Ring (F),Yepp,,Go-Getter,,2,N,,N,Y**,N,N
Med Soft Spot,,Hold On (F),,,,,1,"Y
Planning to carry 2 kids eventually? Small soft spot reccomended instead of medium.",,Y,Y,Y,Y**
Med Soft Spot,,Hold On (F),Yepp,,,,2,N,,"Y
YeppEasyfit only",Y,Y,Y**
Med Soft Spot,,Hold On (F),Yepp,,2-Go,,2,N,,"Y**
YeppEasyfit only",N,Y**,
Med Soft Spot,,Hold On (F),Yepp,,Baguette,,2,N,,N,Y,N,N
Med Soft Spot,,Hold On (F),Yepp,,Go-Getter ,,2,N,,N,Y**,N,N
Med Soft Spot,Med Soft Spot,Hold On (F),Ring,,,,2,N,,N,N,Y,
Med Soft Spot,Small Soft Spot,Hold On (F),Ring,,,,2,Y*,,Y,Y,Y,Y**
Med Soft Spot,Small Soft Spot,Hold On (F),Ring,,2-Go,,2,Y*,,Y,N,Y,
Med Soft Spot,Small Soft Spot,Hold On (F),Ring,,Baguette,,2,Y*,,N,Y,N,N
Med Soft Spot,Small Soft Spot,Hold On (F),Ring,,Go-Getter,,2,N,,N,Y,N,
Small Soft Spot,,MB V3 (new!),,,,,1,,,,,Y,Y
Small Soft Spot,,MB V3 (new!),Yepp,,,,2,,,,,Y,Y
Small Soft Spot,,MB V3 (new!),Yepp,,2-Go,,2,,,,,Y**,
Small Soft Spot,,MB V3 (new!),Yepp,,Baguette,,2,,,,,N,N
Small Soft Spot,,MB V3 (new!),Yepp,,Go-Getter,,2,,,,,N,
Med Soft Spot,,MB V3 (new!),,,,,1,,,,,Y,Y
Med Soft Spot,,MB V3 (new!),Yepp,,,,2,,,,,Y,Y
Med Soft Spot,,MB V3 (new!),Yepp,,2-Go,,2,,,,,Y**,
Med Soft Spot,,MB V3 (new!),Yepp,,Baguette,,2,,,,,N,N
Med Soft Spot,,MB V3 (new!),Yepp,,Go-Getter,,2,,,,,N,N
Small Soft Spot,Small Soft Spot,MB V3 (new!),,,,,2,,,,,Y,Y
Small Soft Spot,Small Soft Spot,MB V3 (new!),,,2-Go,,2,,,,,Y,
Small Soft Spot,Small Soft Spot,MB V3 (new!),,,Baguette,,2,,,,,N,N
Small Soft Spot,Small Soft Spot,MB V3 (new!),,,Go-Getter,,2,,,,,N,N
Small Soft Spot,Med Soft Spot,MB V3 (new!),,,,,2,,,,,Y,Y
Small Soft Spot,Med Soft Spot,MB V3 (new!),,,2-Go,,2,,,,,Y,
Small Soft Spot,Med Soft Spot,MB V3 (new!),,,Baguette,,2,,,,,N,N
Small Soft Spot,Med Soft Spot,MB V3 (new!),,,Go-Getter,,2,,,,,N,N
Med Soft Spot,Med Soft Spot,MB V3 (new!),,,,,2,,,,,Y,Y
Med Soft Spot,Med Soft Spot,MB V3 (new!),,,2-Go,,2,,,,,Y,
Med Soft Spot,Med Soft Spot,MB V3 (new!),,,Baguette,,2,,,,,N,N
Med Soft Spot,Med Soft Spot,MB V3 (new!),,,Go-Getter,,2,,,,,N,N